SP: Spontaneous Potential,SP,AHSC,AHSF,CPSP,DFSP,EDSP,ELSP,HSP,IASP,IDSP,IXSP,PCH1,RXSP,SP_S,SPA_,SPAR,SPBR,SPC,SPCG,SPD,SPDF,SPDH,SPH,SPLL,SPOT,SPP,SPS,SPSB,SSPK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRES: Shallow Resistivity,AE20,AE30,AF10,AF20,AFRX,AHF1,AHF10,AHF2,AHF20,AHO1,AHO10,AHO2,AHO20,AHSFI,AHT1,AHT10,AHT2,AHT20,AHTRX,AIT10,AIT20,AO10,AO20,AORX,AS10,AS20,ASF1,ASF10,ASF2,ASF20,ASFI,ASFL,ASN,ASO10,ASO20,ASRX,AST1,AST10,AST2,AST20,AT10,AT12,AT20,ATRX,FE1,FEFE,FR,FRA,HAT1,HAT2,HRL1,HRL2,HRLS,HSFL,HSFLU,ILS,LL8,LLA,M0R1,M0R2,M1R1,M1R2,M2R1,M2R2,M4R1,M4R2,MFR,MLL,MSFF,MSFL,PSHG,RES,RESS,RILS,RLL1,RLL2,RS,RSFE,RSFL,RSG,RXO_HRLT,RXO,RXO1D,RXO8,RXOH,RXOI,RXOZ,SFBC,SFL,SFL4,SFLA,SFLR,SFLU,SN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRES: Medium Resistivity,AE60,AF30,AHF3,AHF30,AHO3,AHO30,AHT3,AHT30,AIT3,AIT30,AO30,AS30,ASF3,ASF30,ASO30,AST3,AST30,AT30,DSLL,HAT3,HILM,HLLS,HRL3,ILD25,ILM,ILM1,ILM2,ILM25,ILM4,IM,IM10,IM20,IM25,IM40,IMER,IMPH,IMVR,LLS,M0R3,M1R3,M2R3,M4R3,MVR1,MVR2,MVR4,PIRM,REIM,RILM,RIPM,RLLS,RMLL,RPCL RESM 5,VILM,VP25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRES: Deep Resistivity,ILD,A22H_,A22H_UNC,A22H,A28H_,A28H_UNC,A28H,A34H_,A34H_UNC,A34H,AF60,AF90,AFRT,AHF6,AHF60,AHF9,AHF90,AHO6,AHO60,AHO9,AHO90,AHOR,AHT6,AHT60,AHT9,AHT90,AHTR,AHTRT,AILD,AIT,AIT120,AIT6,AIT60,AIT9,AIT90,AO12,AO60,AO90,AORT,AS60,AS90,ASF6,ASF60,ASF9,ASF90,ASFR,ASO60,ASO90,ASRT,AST6,AST60,AST9,AST90,ASTR,AT60,AT90,ATRT,DDLL,DIPH,DVR1,DVR2,DVR4,EIRD,FE2,GRD,HAT6,HAT9,HATR,HILD,HLLD,HRL4,HRL5,HRLD,ID10,ID20,ID25,ID40,IDER,IDPH,IDVR,IL,ILD1,ILD2,ILD4,LL,LL3,LL7,LLD,LLG,LN,M0R6,M0R9,M0RX,M1R6,M1R9,M1RX,M2R6,M2R9,M2RX,M4R6,M4R9,M4RX,P10H_,P10H_UNC,P10H,P16H_,P16H_UNC,P16H,P22H_,P22H_UNC,P22H,P28H_,P28H_UNC,P28H,P34H_,P34H_UNC,P34H,REID,RILD,RIPD,RLA1,RLA2,RLA3,RLA4,RLA5,RLL,RLL3,RLL4,RLL5,RLLD,RT_H,RT_HRLT,RT,VILD,VP65,VRSD
ILS: Induction Shallow Resistivity,AE10,AE20,AF10,AF20,AHF10,AHF20,AHF20,AHO10,AHO20,AHT10,AHT20,AIT20,AO10,AO20,AT10,AT20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ILM: Induction Medium Resistivity,ILM,20K_ILM,20K,20KMED,AE30,AF30,AFH30,AHF30,AHO30,AHT30,AIT30,AO30,AT30,AT30,IMPH,M2R3,M2R3,M4R3,MVR2,MVR4,RILM,RIMP,RMED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ILD: Induction Deep Resistivity,ILD,20K_ILD,20KD,20KDEEP,AE60,AE90,AF60,AF90,AHF90,AHO60,AHO90,AHT60,AHT90,AI120,AIT60,AIT90,AO60,AO90,AT120,DEEP,DVR2,DVR4,ECGR,EHGR,ID,IDD,IDID,IDIM,IDVR,IL,M2R6,M2R9,M2RX,M4R6,M4R9,RDEEP,RILD,RIPD,RT_HRLT,RT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAT: Laterolog,LAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LLD: Laterolog Deep,DLL,HLLD,LLD,LLHD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LLM: Laterolog Medium,LLM,RLA2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LLS: Laterolog Shallow,HRLS,HRLS,LAT8,LL8,LLS,RLLS,SLL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LN: Long Normal,LN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SN: Short Normal,ASN,ELN16,RSN,SN,SN16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MUDR: Mud Resistivity,AHMF,AIMR,HDRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RXO: Micro Spherical Focussed,RXO,RXO8,RXOI,RXOZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FR: Focussed Resistivity,ASFL,CSFL,FR,LL8,RFOC,RSFL,SFL,SFLA,SFLU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT: True Formation Resistivity,RT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RWA: Apparent Water Resistivity,RWA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DENS: Density,RHOB,2RHB,CODE,DEN,DENB,HDEN,HNDP,HRHO,HRHOB,HROM,LRHO,NRHB,NRHO,RHL,RHO8,RHOB_SLDT,RHOI,RHOM,RHOS,RHOZ,RHS3,RHS4,ZDEN,ZDEN2,ZDEN2QH,ZDENQH,ZDENS,ZDNC,ZDNCQH,ZDNCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCOR: Density Correction,DEN(CDL),DCOR,2DRH,DC,DECR,DRH,DRHO,HBDC,HDRA,HDRH,HHDR,HHDRA,RPCL_DCOR,ZCOR,Z-COR,ZCOR2,ZCOR2QH,ZCORQH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PE: Photoelectric Effect,PE,2PEF,HPEDN,HPEF,HPEF,HPEF8,LPE,PDPE,PE2,PE2QH,PEDF,PEDN,PEF,PEF_,PEF_SLDT,PEF_SLDT_HR,PEF8,PEFA,PEFI,PEFL,PEFS,PEFSA,PEFZ,PEQH,SPEF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPHI: Neutron Porosity,POR(NEU),NPHI,APDC,APDU,APLC,APLU,CN,CNC,CNCC,CNCD,CNCDL,CNCDLQH   ,CNCF,CNCFDLQH,CNCL,CNCLS,CNCLSQH,CNCQH,CNCS,CNCSGS,CNCSS,CNCSSQH,CNSS,ENPH,FNPS,FPLC,FPMC,FPSC,HADC,HALC,HASC,HHNP,HHNPO,HNPDL,HNPH,HNPHI,HNPLS,HNPO,HNPO_DOL,HNPO_LIM,HNPO_SAN,HNPS,HNPSS,HTNP,HTNP_DOL,HTNP_LIM,HTNP_SAN,NCN,NCNL,NPDL,NPHI_DOL,NPHI_LIM,NPHI_S,NPHI_SAN,NPHID,NPHIL,NPHIS,NPHL,NPHS,NPLS,NPOR,NPOR_,NPOR_1,NPOR_DOL,NPOR_LIM,NPOR_SAN,NPORDL,NPORLS,NPORSS,NPRD,NPRL,NPRS,NPSS,NPSS_C,POL,POS,PRON,QNP-1A,QNP-5A,RPOR,SNP,TNPH,TNPH_DOL,TNPH_LIM,TNPH_SAN,TNPH_SAN1,TPHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPHI-SS: Neutron Porosity Sandstone,NPSS,CNC_S,CNC-SD,CNCSS,CNCSSQH,CNS,HNPO_S,HNPO_SAN,NPHI_S,NPOR_S,NPOR_SAN,NPORSS,NPRS,PORS,POS,SNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPHI-LS: Neutron Porosity Limestone,NPLS,CNCL,CNCLS,CNCLSQH,HNPO_LIM,NPOR_LIM,NPORLS,NPRL,POL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPHI-DL: Neutron Porosity Dolomite,CNCD,CNCDL,CNCDLQH,NPDL,NPORDL,NPRD,PORD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PZLSS,PZSS,PZSS2,PZSS2QH,PZSSQH,PZSSS,RPDL,RPSS,SSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPHI: Density Porosity,POR(DEN),DPRL,DPRD,2DPD,2DPH,2DPS,APSC,APSU,DDPP,DEPO,DNPH,DPD1,DPDL,DPH,DPH8,DPHI,DPHI_,DPHI_DOL,DPHI_LIM,DPHI_SAN,DPHI_SLDT,DPHI_SLDT_HR,DPHID,DPHIL,DPHIS,DPHL,DPHS,DPHZ,DPHZDL,DPHZLS,DPHZSS,DPL1,DPL8,DPLS,DPLZ,DPO,DPOR,DPRS,DPS1,DPS8,DPSS,DPSZ,HDPDL,HDPH,HDPH_DOL,HDPH_LIM,HDPH_SAN,HDPH8,HDPHI,HDPLS,HDPO,HDPSS,HFLC,HFSC,NDPH,PDD,PDL,PDS,POD,POR,PORD,PORL,PORO,PORS,PORZ,PORZ2QH,PORZDL,PORZDL2,PORZDLQH,PORZL2,PORZL2QH,PORZLS,PORZLS2,PORZLSQH,PORZQH,PORZS2,PORZS2QH,PORZSS,PORZSS2,PORZSSQH,PXND,PZCDL,PZCDLQH,PZCDLS,PZCLS,PZCLSQH,PZCLSS,PZCSS,PZCSSQH,PZCSSS,PZDL,PZDL2,PZDL2QH,PZDLQH,PZDLS,PZLS,PZLS2,PZLS2QH,PZLSQH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPHI-SS: Density Porosity Sandstone,COMP,DPSS,DPD8_S,DPHI_S,DPHI_SAN,DPHZ_S,DPHZSS,DPRS,HDPH_SAN,PDS,PORZS2,PORZS2QH,PORZSS,PORZSSQH,PZSSQH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPHI-LS: Density Porosity Limestone,DPLS,DPHI_LIM,DPHL,DPHZLS,DPLZ,DPRL,HDPH_LIM,PORL,PORZL2QH,PORZLS,PORZLS2,PORZLSQH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPHI-DL: Density Porosity Dolomite,DPHI_DOL,DPDL,HDPH_DOL,PORZD2QH,PORZDL,DPHZDL,PORZDLQH,PZDLQH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPHI: Sonic Porosity,BHC-DELT,ACPD,ACPL,ACPS,PORA,RPHI,SPHI,SPSS,TPHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPHI-SS: Sonic Porosity Sandstone,SPSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPHI-LS: Sonic Porosity Limestone,SPLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPHI-DL: Sonic Porosity Dolomite,SPDL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR: Gamma Ray,GR,CGR,ECGR,EHGR,G,GAB,GAM,GAM1,GAPI,GCPS,GGCE,GR_AR,GR_ARC_FILT,GR_STGC,GR1,GR-1A,GR2,GR-5A,GRA,GR-A,GRC,GRCO,GRDA,GRDE,GRDI,GRG,GRGC,GRGM,GRGS,GRH,GRHD,GRI,GR-I,GRLL,GRM1,GRML,GR-ML,GRN,GRNC,GRNP,GRP,GRPD,GRQH,GRR,GR-R,GRS,GRSD,GRZ,GRZD,HCGR,HEHG,HGR,HGR_STGC,HGR-1A,HGR-5A,HHGR,HSGR,MGR,P01LGR,P02LGR,P03LGR,RGR,GRSL,SGR,SGRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K: Potassium from Spectral GR,HPOT,K,POTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TH: Thorium from Spectral GR,HTHO,TH,THOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U: Uranium from Spectral GR,HURA,U,URAN,UZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DT: Interval Transit Time,DT,AC,AC1,ACCO,ACL,ACN,DT24,DT24-A,DT24AQI,DT24QI,DT24SQA,DT34,DT35,DT41,DT4P,DT4P_C,DT5,DTC,DTC1,DTC2,DTCA,DTCM,DTCO,DTCR,DTCX,DTL,DTLF,DTMN,DTMX,DTP,DTSC,MSTT,TTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTCO: DT Compressional,DTCO,DT4P,DTRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTSM: DT Shear,D4S,DT4S,DTS,DTSD,DTSF,DTSS,SHSL,TTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CILD: Conductivity Deep,CILD,AC90,AF6C,AF9C,AFCO,AHFC,AHFCO,AHFCO60,AHFCO90,AHOC,AHOCO60,AHOCO90,AHTC,AHTCO,AHTCO60,AHTCO90,AO6C,AO9C,AOCO,AS9C,ASCO,ASTC,ASFC,ASFCO60,ASFCO90,ASOCO90,ASTCO90,AT6C,AT9C,ATCO,CFOC,CHTZ,CIDP,CIDQ,CIDR,CIL,CIPD,CLLD,COND,DVC1,DVC2,DVC4,FC,M0CX,M1CX,M2CC9,M2CCX,M2CX,M4CCX,M4CX,MVC2,P34H_COND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CILM: Conductivity Medium,CILM,CIMQ,CIMR,CIPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CILS: Conductivity Shallow,CSFL,MCON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NCN: Neutron Count Near,NCN,RCNT,CNTC,NEUD,HCNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NCF: Neutron Count Far,NCF,RCFT,HCFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIEC: Dielectric Constant,D2EC,D4EC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VSH: Shale Volume,VSH,VSH*,VSHALE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHI: Effective Porosity,PHI,PHI*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHI-SW: Water Saturated Porosity,PHISW,PHISW*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHI-HC: Hydrocarbon Saturated Porosity,PHI-HC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW: Water Saturation,SW,SW*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOIL: Oil Saturation,SO,SOIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGAS: Gas Saturation,SG,SGAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FACIES: Facies Log,FACIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEMP: Temperature Log,TEMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TENS: Tension of Cable,CHT,LINE,LWTKG,SMTU,TEN1,TENA,TEND,TENP,TENR,TENS,TENU,TENZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caliper,C13,C13A,C13-A,C13H,C13I,C13L,C13M,C13P,C13Z,CA1,CA2,CADE,CADF,CAL,CAL1,CALI,CALX,CALZ,CANC,CAPD,CAX,CLXC,DCAL,HCALX,SA,HHCA,ACAL,C1,C2,C24,C24A,C24-A,C24H,C24I,C24L,C24M,C24P,C24Z,CA,CAL2,CAL3,CALA,CAL-A,CALD,CALE,CALH,CALI_SPCS,CALL,CALM,CALN,CALP,CALS,CALT,CALX-A,CALXH,CALXM,CALX-ML,CALXQ8,CALXQH,CALX-R,CALY,CALY-A,CALYH,CALYM,CALY-ML,CALYQ8,CALYQH,CAY,CLCM,CLDC,CLDM,CLLO,CLTC,CLYC,CQLI,HCAL,HCAL2,HCALI,HCALY,HD,HD_1,HD1,HD2,HD3,HDAR,HDIA,HDMI,HDMN,HDMX,HLCA,LCAL,MCAL,MLTC,TAC2,C3,CLS2,MBTC,TACC,EHD2_PPC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
